level,code,description,x_position,page
2,3340,California Conservation Corps,139.5800018310547,8
2,3350,Department of Energy and Conservation - DO NOT USE,139.5800018310547,8
2,3355,Office of Energy Infrastructure Safety,139.5800018310547,8
2,3360,Energy Resources Conservation and Development Commission,139.5800018310547,8
2,3370,Renewable Resource Investment Program,139.5800018310547,8
2,3380,California Integrated Waste Management Board - DO NOT USE,139.5800018310547,8
2,3400,Air Resources Board - DO NOT USE,139.5800018310547,8
2,3410,Humboldt Bay Fund,139.5800018310547,8
2,3430,California Advisory Committee - DO NOT USE,139.5800018310547,8
2,3440,California-Nevada Interstate Compact Commission,139.5800018310547,8
2,3460,Colorado River Board of California,139.5800018310547,8
2,3480,Department of Conservation,139.5800018310547,8
2,3500,Department of Resources Recycling and Recovery,139.5800018310547,8
2,3540,Department of Forestry and Fire Protection,139.5800018310547,8
2,3560,State Lands Commission,139.5800018310547,8
2,3580,Seismic Safety Commission (Renum. to 8690) - DO NOT USE,139.5800018310547,8
2,3600,Department of Fish and Wildlife,139.5800018310547,8
2,3640,Wildlife Conservation Board,139.5800018310547,8
2,3660,Klamath River Compact Commission (Info. Display Only),139.5800018310547,8
2,3680,"Department of Boating and Waterways (Merged into 3790, 13/14)",139.5800018310547,8
2,3720,California Coastal Commission,139.5800018310547,8
2,3760,State Coastal Conservancy,139.5800018310547,8
2,3780,Native American Heritage Commission (Renum. from 8280),139.5800018310547,8
2,3790,Department of Parks and Recreation,139.5800018310547,8
2,3800,California Exposition and State Fair - DO NOT USE,139.5800018310547,8
2,3810,Santa Monica Mountains Conservancy,139.5800018310547,8
2,3815,Salton Sea Conservancy,139.5800018310547,8
2,3820,San Francisco Bay Conservation and Development Commission,139.5800018310547,9
2,3825,San Gabriel and Lower Los Angeles Rivers and Mountains Conservancy,139.5800018310547,9
2,3830,San Joaquin River Conservancy,139.5800018310547,9
2,3835,Baldwin Hills and Urban Watersheds Conservancy (Retitled 8/2023),139.5800018310547,9
2,3840,Delta Protection Commission,139.5800018310547,9
2,3845,San Diego River Conservancy,139.5800018310547,9
2,3850,Coachella Valley Mountains Conservancy,139.5800018310547,9
2,3855,Sierra Nevada Conservancy,139.5800018310547,9
2,3860,Department of Water Resources,139.5800018310547,9
2,3862,Central Valley Flood Protection Board - DO NOT USE,139.5800018310547,9
3,3865,Reclamation Board (For inventory use only),175.5800018310547,9
2,3870,California Bay-Delta Authority (Abolished 11/12/2009),139.5800018310547,9
2,3875,Sacramento-San Joaquin Delta Conservancy,139.5800018310547,9
2,3880,Payment of Interest on PMIA Loans – Resources - DOF USE ONLY,139.5800018310547,9
2,3882,General Obligation Bonds – Resources - DOF USE ONLY,139.5800018310547,9
2,3884,State Mandated Local Costs – Resources - DOF USE ONLY,139.5800018310547,9
2,3885,Delta Stewardship Council,139.5800018310547,9
2,3886,Miscellaneous Adjustments – Resources - DOF USE ONLY,139.5800018310547,9
A,3890,Environmental Protection,67.58399963378906,9
1,3892,No Subagency - DO NOT USE,103.58000183105469,9
2,3895,Secretary for Environmental Protection - DOF USE ONLY,139.5800018310547,9
2,3900,State Air Resources Board,139.5800018310547,9
2,3910,California Integrated Waste Management Board (Abolished 1/1/10); (Moved,139.5800018310547,9
2,3930,"Department of Pesticide Regulation (Board portion merged into 1110, 13/14)",139.5800018310547,9
2,3940,State Water Resources Control Board,139.5800018310547,9
2,3945,Payment of Interest on PMIA Loans - DO NOT USE,139.5800018310547,9
2,3946,General Obligation Bonds - DO NOT USE,139.5800018310547,9
2,3948,State Mandated Local Costs - DO NOT USE,139.5800018310547,9
2,3949,Miscellaneous Adjustments - DO NOT USE,139.5800018310547,9
2,3950,Department of Waste Management - DO NOT USE,139.5800018310547,9
2,3960,Department of Toxic Substances Control,139.5800018310547,9
2,3970,Department of Resources Recycling and Recovery,139.5800018310547,9
2,3980,Office of Environmental Health Hazard Assessment,139.5800018310547,9
2,3985,Special Environmental Programs - DO NOT USE,139.5800018310547,9
2,3990,Department of Air Quality - DO NOT USE,139.5800018310547,9
2,3995,Payment of Interest on PMIA Loans-Environmental Protection,139.5800018310547,9
2,3996,General Obligation Bonds-Environmental Protection,139.5800018310547,9
2,3998,"Mandated Local Costs, State-Environmental Protection",139.5800018310547,9
2,3999,Miscellaneous Adjustments-Environmental Protection,139.5800018310547,9
A,4000,Health and Human Services,67.58399963378906,9
1,4010,No Subagency - DO NOT USE,103.58000183105469,9
2,4020,Secretary for California Health & Human Services Agency -,139.5800018310547,9
2,4080,Office of Educational Liaison - DO NOT USE,139.5800018310547,9
2,4100,State Council on Developmental Disabilities,139.5800018310547,9
2,4110,Area Boards on Developmental Disabilities,139.5800018310547,9
2,4120,Emergency Medical Services Authority,139.5800018310547,10
2,4130,"Health and Human Services  Agency Data Center, California",139.5800018310547,10
2,4140,Department of Health Care Access and Information,139.5800018310547,10
2,4150,Department of Managed Health Care,139.5800018310547,10
2,4160,Total Department of Aging - DO NOT USE,139.5800018310547,10
2,4170,California Department of Aging,139.5800018310547,10
2,4180,Commission on Aging,139.5800018310547,10
2,4185,California Senior Legislature,139.5800018310547,10
2,4200,Department of Alcohol and Drug Programs,139.5800018310547,10
2,4210,Governor's Policy Council on Drug and Alcohol Abuse,139.5800018310547,10
2,4220,Child Development Policy Advisory Committee,139.5800018310547,10
2,4230,Children and Youth Program and Services (Info. Display Only),139.5800018310547,10
2,4240,Department of Health - DO NOT USE,139.5800018310547,10
2,4250,California Children and Families Commission,139.5800018310547,10
2,4260,State Department of Health Care Services (Retitled 12/19/17),139.5800018310547,10
2,4261,Department of Health Services - Headquarters - DO NOT USE,139.5800018310547,10
2,4265,Department of Public Health,139.5800018310547,10
2,4268,Set-Aside for Medi-Cal Long-Term Care Rates - DOF USE ONLY,139.5800018310547,10
2,4270,California Medical Assistance Commission,139.5800018310547,10
2,4280,Managed Risk Medical Insurance Board (Abolished 7/1/14),139.5800018310547,10
2,4300,Department of Developmental Services,139.5800018310547,10
3,4310,Department of Developmental Services – Headquarters,175.5800018310547,10
3,4320,State Hospitals,175.5800018310547,10
3,4330,Agnews State Hospital (DS) (Abolished 15/16),211.61000061035156,10
3,4340,Camarillo State Hospital (Renum to 4480) - DO NOT USE,211.61000061035156,10
3,4350,Fairview State Hospital,211.61000061035156,10
3,4360,Napa State Hospital-(DS) (Renum to 4500) - DO NOT USE,211.61000061035156,10
3,4370,Frank D. Lanterman State Hospital (Formerly Pacific State Hospital),211.61000061035156,10
3,4380,Patton State Hospital-(DS) (Renum to 4510) - DO NOT USE,211.61000061035156,10
3,4390,Porterville State Hospital,211.61000061035156,10
3,4400,Sonoma State Hospital,211.61000061035156,10
3,4410,Stockton State Hospital (Renum to 4520) - DO NOT USE,211.61000061035156,10
3,4420,Northern California Facility - Yuba City (DDS) (Abolished –facility closed,211.61000061035156,10
3,4430,Southern California Facility – Cathedral City (DDS),211.61000061035156,10
2,4440,Department of State Hospitals,139.5800018310547,10
3,4450,Department of State Hospitals,175.5800018310547,10
3,4460,State Hospitals,175.5800018310547,10
3,4470,Department of State Hospitals,211.61000061035156,10
3,4480,Camarillo State Hospital - DO NOT USE,211.61000061035156,10
3,4490,Department of State Hospitals – Metropolitan,211.61000061035156,10
3,4500,Department of State Hospitals – Napa,211.61000061035156,10
3,4510,Department of State Hospitals – Patton,211.61000061035156,10
3,4520,Department of State Hospitals – Stockton,211.61000061035156,10
3,4530,Department of State Hospitals – Vacaville,211.61000061035156,10
3,4540,Department of State Hospitals – Coalinga,211.61000061035156,10
3,4550,Department of State Hospitals – Salinas,211.61000061035156,10
2,4560,Behavioral Health Services Oversight and Accountability Commission.,139.5800018310547,11
2,4600,Department of Developmental and Rehabilitative Services,139.5800018310547,11
2,4700,Department of Community Services and Development,139.5800018310547,11
2,4800,California Health Benefit Exchange,139.5800018310547,11
2,5100,Employment Development Department (Renum. to 7100) - DO NOT USE,139.5800018310547,11
2,5110,Employment Development Dept. - DO NOT USE,139.5800018310547,11
2,5120,California Workforce Investment Board (Renum. to 7120) - DO NOT USE,139.5800018310547,11
2,5160,Department of Rehabilitation,139.5800018310547,11
2,5165,Department of Youth and Community Restoration – DO NOT USE,139.5800018310547,11
2,5170,State Independent Living Council,139.5800018310547,11
2,5175,Department of Child Support Services,139.5800018310547,11
2,5180,Department of Social Services,139.5800018310547,11
2,5181,Social Services - Cost Recoveries - DO NOT USE,139.5800018310547,11
2,5185,Immigration Reform and Control Act. (Info. Display Only),139.5800018310547,11
2,5190,California Health Facilities Commission,139.5800018310547,11
2,5195,"State - Local Realignment, 1991",139.5800018310547,11
2,5196,"State - Local Realignment, 2011",139.5800018310547,11
2,5200,CA Health Facilities Authority (Renum to 0977) - DO NOT USE,139.5800018310547,11
2,5205,Payment of Interest on PMIA Loans - H&HS - DOF USE ONLY,139.5800018310547,11
2,5206,General Obligation Bonds - H&HS - DOF USE ONLY,139.5800018310547,11
2,5208,"Mandated Local Costs, State - H&HS - DOF USE ONLY",139.5800018310547,11
2,5209,Miscellaneous Adjustments - H&HS - DOF USE ONLY,139.5800018310547,11
A,5210,Corrections and Rehabilitation,67.58399963378906,11
1,5220,No Subagency - DO NOT USE,103.58000183105469,11
2,5225,Department of Corrections and Rehabilitation,139.5800018310547,11
3,5226,Corrections and Rehabilitation Headquarters,175.5800018310547,11
2,5227,Board of State and Community Corrections,139.5800018310547,11
2,5228,Safe Neighborhoods and Schools Act,139.5800018310547,11
2,5230,Secretary for Youth and Adult Corrections - DOF USE ONLY,139.5800018310547,11
3,5231,Corrections and Rehabilitation – Corcoran Region,175.5800018310547,11
3,5232,Corrections and Rehabilitation – El Centro Region,175.5800018310547,11
3,5233,Corrections and Rehabilitation – Bakersfield Region,175.5800018310547,11
3,5234,Corrections and Rehabilitation – Sacramento Region,175.5800018310547,11
2,5235,Office of the Inspector General - DOF USE ONLY,139.5800018310547,11
3,5236,Corrections and Rehabilitation – North Coast Region,175.5800018310547,11
3,5237,Corrections and Rehabilitation – Central Coast Region,175.5800018310547,11
3,5238,Corrections and Rehabilitation – Southern Calif. Region,175.5800018310547,11
3,5239,Corrections and Rehabilitation – Central Valley Region,175.5800018310547,11
2,5240,Department of Corrections,139.5800018310547,11
3,5241,Corrections and Rehabilitation – Northern Youth Region,175.5800018310547,11
3,5242,Corrections and Rehabilitation – Southern Youth Region,175.5800018310547,11
3,5250,Department of Corrections – Central Office,175.5800018310547,11
3,5254,Inmate Services,175.5800018310547,11
3,5260,Parole and Community Services Division,175.5800018310547,11
3,5280,Department of Corrections – Headquarters,175.5800018310547,11
3,5388,Richard A. McGee Correctional Training Facility,175.5800018310547,11
3,5281,Corrections-Corcoran Region,175.5800018310547,12
3,5282,Corrections - El Centro Region,175.5800018310547,12
3,5283,Corrections - Bakersfield Region,175.5800018310547,12
3,5284,Corrections - Sacramento Region,175.5800018310547,12
3,5285,Corrections - North Coast Region,175.5800018310547,12
3,5286,Corrections - Central Coast Region,175.5800018310547,12
3,5287,Corrections - Southern California Region,175.5800018310547,12
3,5288,Corrections - Central Valley Region,180.13999938964844,12
3,5290,California Correctional Center,211.61000061035156,12
3,5291,Valley State Prison for Women,211.61000061035156,12
3,5292,"California State Prison - Monterey County, Soledad II",211.61000061035156,12
3,5295,High Desert State Prison,211.61000061035156,12
2,5296,Enhancing Law Enforcement Activities (Retitled 12/2013),139.5800018310547,12
3,5300,California Correctional Institution,211.61000061035156,12
3,5310,California Institution for Men,211.61000061035156,12
3,5320,California Institution for Women,211.61000061035156,12
3,5330,California Medical Facility,211.61000061035156,12
3,5335,California State Prison - Solano County,211.61000061035156,12
3,5340,California Men’s Colony,211.61000061035156,12
3,5341,Pleasant Valley State Prison,211.61000061035156,12
3,5342,Centinela State Prison,211.61000061035156,12
3,5344,California State Prison - Sacramento County,211.61000061035156,12
3,5349,California Substance Abuse Treatment Facility & State Prison,211.61000061035156,12
3,5350,California Rehabilitation Center,211.61000061035156,12
3,5351,"Mule Creek State Prison, Ione (Formerly CA State Prison, Amador",211.61000061035156,12
3,5352,Avenal State Prison,211.61000061035156,12
3,5353,"California State Prison, Los Angeles County",211.61000061035156,12
3,5354,"Chuckawalla Valley State Prison, Riverside County",211.61000061035156,12
3,5355,Ironwood State Prison,211.61000061035156,12
3,5357,R.J. Donovan Correctional Facility at Rock Mountain,211.61000061035156,12
3,5358,"California State Prison, Corcoran",211.61000061035156,12
3,5359,Pelican Bay State Prison,211.61000061035156,12
3,5360,Correctional Training Facility,211.61000061035156,12
3,5361,Central California Women’s Facility,211.61000061035156,12
3,5362,Calipatria State Prison,211.61000061035156,12
3,5363,Wasco State Prison Reception Center,211.61000061035156,12
3,5364,North Kern State Prison,211.61000061035156,12
3,5365,California State Prison – Kern County at Delano II,211.61000061035156,12
3,5370,Deuel Vocational Institution,211.61000061035156,12
3,5380,Folsom State Prison,211.61000061035156,12
3,5384,Northern California Women’s Facility,211.61000061035156,12
3,5390,"California State Prison, San Quentin",211.61000061035156,12
2,5396,Trial Court Security 2011 Realignment,139.5800018310547,12
3,5400,Sierra Conservation Center,211.61000061035156,12
2,5420,Prison Industry Authority,139.5800018310547,12
2,5430,Board of Corrections,139.5800018310547,12
2,5440,Board of Prison Terms (Formerly Community Release Board),139.5800018310547,13
2,5450,Youthful Offender Parole Board,139.5800018310547,13
2,5460,Department of the Youth Authority - DO NOT USE,139.5800018310547,13
3,5465,Youth Authority – Headquarters Region,175.5800018310547,13
3,5470,Department of the Youth Authority – Headquarters,211.61000061035156,13
3,5471,Northern California Youth Correctional Center,211.61000061035156,13
3,5472,Northern Youth Conservation Camps,211.61000061035156,13
3,5473,Youth Authority – Northern Region,175.5800018310547,13
3,5474,Youth Authority – Southern Region,175.5800018310547,13
3,5475,Southern Schools - DO NOT USE,211.61000061035156,13
2,5480,Commission on Correctional Peace Officers’ Standards & Training,139.5800018310547,13
2,5496,Local Community Corrections,139.5800018310547,13
3,5500,Northern Youth Correctional Reception Center and Clinic,211.61000061035156,13
3,5510,Southern Youth Correctional Reception Center and Clinic,211.61000061035156,13
3,5520,El Paso de Robles Youth Correctional Facility,211.61000061035156,13
3,5530,Fred C. Nelles Youth Correctional Facility,211.61000061035156,13
3,5540,Northern Cal Youth Correct Ctr (Abolished) - DO NOT USE,211.61000061035156,13
3,5550,DeWitt Nelson Youth Correctional Facility - DO NOT USE,211.61000061035156,13
3,5555,N.A. Chaderjian Youth Correctional Facility - DO NOT USE,211.61000061035156,13
3,5560,Karl Holton Youth Correctional Drug and Alcohol,211.61000061035156,13
3,5570,O. H. Close Youth Correctional Facility  - DO NOT USE,211.61000061035156,13
3,5580,Preston Youth Correctional Facility – DO NOT USE,211.61000061035156,13
3,5590,Ventura Youth Correctional Facility,211.61000061035156,13
2,5596,District Attorney and Public Defender Services,139.5800018310547,13
3,5600,Heman G. Stark Youth Correctional Facility,211.61000061035156,13
3,5610,Ben Lomond Youth Conservation Camp - DO NOT USE,211.61000061035156,13
3,5620,Mt. Bullion Youth Conservation Camp - DO NOT USE,211.61000061035156,13
3,5630,Oak Glen Camp  - DO NOT USE,211.61000061035156,13
3,5640,Pine Grove Youth Conservation Camp - DO NOT USE,211.61000061035156,13
3,5650,Washington Ridge Youth Conservation Camp -DO NOT USE,211.61000061035156,13
3,5660,Fenner Canyon Youth Conservation Camp - DO NOT USE,211.61000061035156,13
3,5670,El Centro Training Center - DO NOT USE,211.61000061035156,13
3,5680,Silver Lake Pre Parole Center - DO NOT USE,211.61000061035156,13
3,5690,Ventura Public Service and Fire Center - DO NOT USE,211.61000061035156,13
2,5696,Juvenile Justice Programs,139.5800018310547,13
2,5760,Institutional Review Board,139.5800018310547,13
2,5770,Robert B. Presley Institute of Corrections Research and Training (Abolished 1/1/94),139.5800018310547,13
2,5796,Enhancing Law Enforcement Activities Growth  (New 13/14),139.5800018310547,13
2,5990,Federal Immigration Funding - Incarceration,139.5800018310547,13
2,5991,Violent Offender Incarceration and Truth in Sentencing,139.5800018310547,13
2,5995,Payment of Interest on PMIA Loans -YAC - DOF USE ONLY,139.5800018310547,13
2,5996,General Obligation Bonds – Corrections and Rehab - DOF USE ONLY,139.5800018310547,13
2,5998,"Mandated Local Costs, State - YAC - DOF USE ONLY",139.5800018310547,13
2,5999,Miscellaneous Adjustments - YAC - DOF USE ONLY,139.5800018310547,13
A,6000,Education,67.58399963378906,14
1,6010,K-12 Education,103.58000183105469,14
1,6013,"Higher Education (Renum and retitled, 17/18)",103.58000183105469,14
2,6050,"Office of the Secretary for Education, K-12 - DOF USE ONLY",139.5800018310547,14
2,6054,Scholarshare Investment Board,139.5800018310547,14
2,6100,Department of Education,139.5800018310547,14
3,6110,Department of Education—Headquarters,175.5800018310547,14
2,6115,Commission for the Establishment of Academic Content and Performance,139.5800018310547,14
2,6120,California State Library,139.5800018310547,14
2,6125,Education Audit Appeals Panel,139.5800018310547,14
2,6130,California Quality Education Commission,139.5800018310547,14
3,6150,California State Summer School for the Arts (Renum to 6255),175.5800018310547,14
3,6170,State Agency for Surplus Property,175.5800018310547,14
3,6190,Special Schools,175.5800018310547,14
3,6200,California School for the Blind,211.61000061035156,14
3,6210,Diagnostic School for Neurologically,211.61000061035156,14
3,6220,Diagnostic School for Neurologically,211.61000061035156,14
3,6230,Diagnostic School for Neurologically,211.61000061035156,14
3,6240,California School for the Deaf—Fremont,211.61000061035156,14
3,6250,California School for the Deaf—Riverside,211.61000061035156,14
2,6255,California State Summer School for the Arts,139.5800018310547,14
3,6260,Diagnostic Centers,211.61000061035156,14
2,6300,State Contributions to the State Teachers' Retirement System,139.5800018310547,14
2,6305,Retirement Costs for Community Colleges - DOF USE ONLY,139.5800018310547,14
2,6320,"Council on Vocational Education, California State",139.5800018310547,14
2,6330,California Career Resource Network,139.5800018310547,14
2,6340,State School Building Safety Program,139.5800018310547,14
2,6350,School Facilities Aid Program,139.5800018310547,14
2,6360,Commission on Teacher Credentialing,139.5800018310547,14
2,6370,"School Finance Authority, California (Renum to 0985)",139.5800018310547,14
2,6380,Debt Service on Public School Building Bonds,139.5800018310547,14
2,6395,Payment of Interest on PMIA Loans - K-12 - DOF USE ONLY,139.5800018310547,14
2,6396,General Obligation Bonds - K-12 - DOF USE ONLY,139.5800018310547,14
2,6398,"Mandated Local Costs, State - K-12 - DOF USE ONLY",139.5800018310547,14
2,6399,Miscellaneous Adjustments - K-12 - DOF USE ONLY,139.5800018310547,14
2,6405,"Secretary for Child Development and Education, Higher",139.5800018310547,14
2,6420,California Postsecondary Education Commission,139.5800018310547,14
2,6425,Commission for the Review of the Master Plan for Higher Education,139.5800018310547,14
2,6430,CA Education Facilities Authority (Renum to 0989) - DO NOT USE,139.5800018310547,14
2,6440,University of California,139.5800018310547,14
3,6450,University of California,175.5800018310547,14
3,6460,Institute of Appropriate Technology,175.5800018310547,14
2,6441,University of California Auxiliary Fac. - DO NOT USE,139.5800018310547,15
2,6445,California Institute for Regenerative Medicine,139.5800018310547,15
3,6470,Institute of Transportation Studies,175.5800018310547,15
3,6480,Campuses,175.5800018310547,15
3,6490,General Campuses,211.61000061035156,15
3,6491,UC Office of the President (New 15/16),211.61000061035156,15
3,6492,UC Agriculture and Natural Resources (New 15/16),211.61000061035156,15
3,6493,UC Lawrence Livermore National Labs (New 15/16),211.61000061035156,15
3,6500,Berkeley Campus,211.61000061035156,15
3,6501,UC Lawrence Berkeley National Labs (New 15/16),211.61000061035156,15
3,6510,Davis Campus,211.61000061035156,15
3,6511,UC Davis Medical Center (New 15/16),211.61000061035156,15
3,6520,Irvine Campus,211.61000061035156,15
3,6521,UC Irvine Medical Center (New 15/16),211.61000061035156,15
3,6530,Los Angeles Campus,211.61000061035156,15
3,6531,UC Los Angeles Medical Center (New 15/16),211.61000061035156,15
3,6540,Riverside Campus,211.61000061035156,15
3,6550,San Diego Campus,211.61000061035156,15
3,6551,UC San Diego Medical Center (New 15/16),211.61000061035156,15
3,6560,San Francisco Campus,211.61000061035156,15
3,6561,UC San Francisco Medical Center (New 15/16),211.61000061035156,15
3,6570,Santa Barbara Campus,211.61000061035156,15
3,6580,Santa Cruz Campus,211.61000061035156,15
3,6590,Merced Campus (New 15/16),211.61000061035156,15
2,6600,"College of the Law, San Francisco (Retitled, 1/2023)",139.5800018310547,15
2,6610,Total California State University,139.5800018310547,15
3,6620,CSU Statewide Programs,175.5800018310547,15
3,6630,CSU Systemwide Offices,175.5800018310547,15
3,6640,CSU Campuses,175.5800018310547,15
3,6650,"CSU, Bakersfield",211.61000061035156,15
3,6660,"CSU, San Bernardino",211.61000061035156,15
3,6670,"CSU, Stanislaus",211.61000061035156,15
3,6680,"CSU, Chico",211.61000061035156,15
3,6690,"CSU, Dominguez Hills",211.61000061035156,15
3,6700,"CSU, Fresno",211.61000061035156,15
3,6710,"CSU, Fullerton",211.61000061035156,15
3,6720,"CSU, East Bay",211.61000061035156,15
3,6730,"CSU, Humboldt",211.61000061035156,15
3,6740,"CSU, Long Beach",211.61000061035156,15
3,6750,"CSU, Los Angeles",211.61000061035156,15
3,6752,"CSU, Maritime Academy",211.61000061035156,15
3,6756,"CSU, Monterey Bay",211.61000061035156,15
3,6760,"CSU, Northridge",211.61000061035156,15
3,6770,"CSPU, Pomona",211.61000061035156,15
3,6780,"CSU, Sacramento",211.61000061035156,15
3,6790,"CSU, San Diego",211.61000061035156,15
3,6800,"CSU, San Francisco",211.61000061035156,15
1,6025,Higher Education Unallocated Salary Increase - DOF/SCO USE ONLY,103.58000183105469,16
