level,code,description,x_position,page
2,6611,California St. University Auxiliary Fac. - DO NOT USE,139.5800018310547,16
2,6645,CSU Health Benefits for Retired Annuitants,139.5800018310547,16
3,6810,"CSU, San Jose",211.61000061035156,16
3,6820,"CPSU, San Luis Obispo",211.61000061035156,16
3,6830,"CSU, Sonoma",211.61000061035156,16
3,6840,"CSU, San Marcos",211.61000061035156,16
3,6850,"CSU, Channel Islands",211.61000061035156,16
2,6860,California Maritime Academy,139.5800018310547,16
2,6870,Board of Governors of the California Community Colleges,139.5800018310547,16
2,6872,Payment of Interest on PMIA Loans - Hi Ed-CC - DOF USE ONLY,139.5800018310547,16
2,6874,General Obligation Bonds - Hi Ed-CC - DOF USE ONLY,139.5800018310547,16
2,6876,State Mandated Local Costs - Hi Ed-CC - DOF USE ONLY,139.5800018310547,16
2,6878,Retirement Costs for Community Colleges - Hi Ed-CC - DOF USE ONLY,139.5800018310547,16
2,6879,Miscellaneous Adjustments - Hi Ed-CC - DOF USE ONLY,139.5800018310547,16
2,6880,Council for Private Postsecondary and Vocational Education,139.5800018310547,16
2,6910,Awards for Innovation in Higher Education (Abolished 6/19) - DO NOT USE,139.5800018310547,16
2,6980,"California Student Aid Commission (Renum/Retitled from 7980, 09/2012)",139.5800018310547,16
2,6990,Other Education - DO NOT USE,139.5800018310547,16
A,7000,Labor and Workforce Development,67.58399963378906,16
1,7010,No Subagency - DO NOT USE,103.58000183105469,16
2,7020,Secretary for Labor and Workforce Development - DOF USE ONLY,139.5800018310547,16
2,7100,Employment Development Department (Renum from 5100),139.5800018310547,16
2,7120,California Workforce Development Board,139.5800018310547,16
2,7300,Agricultural Labor Relations Board (Renum from 8300),139.5800018310547,16
2,7320,"Public Employment Relations Board (Renum from 8320, 09/2012)",139.5800018310547,16
2,7350,Department of Industrial Relations (Renum from 8350),139.5800018310547,16
3,7360,Industrial Relations Unpaid Wage Fund (Renum from 8360),175.5800018310547,16
3,7370,Uninsured Employers Fund (Renum from 8370),175.5800018310547,16
2,7399,General Obligation Bonds – Labor and Workforce Development – DOF USE,139.5800018310547,16
A,7500,"Government Operations (New agency, 13/14)",67.58399963378906,16
2,7501,"Department of Human Resources (Renum from 8380, 09/2012)",139.5800018310547,16
2,7502,"Technology, Department of (Renum/Retitled from 0502, 09/2012)",139.5800018310547,16
2,7503,"State Personnel Board (Renum from 8390, 09/2012)",139.5800018310547,16
2,7504,Office of Data and Innovation,139.5800018310547,16
1,7510,No Subagency – DO NOT USE,103.58000183105469,16
2,7961,CA Educational Development Asst. Network - DO NOT USE,139.5800018310547,16
2,7970,California Student Loan Authority (Renum to 0986) - DO NOT USE,139.5800018310547,16
2,7980,"Student Aid Commission (Renum to 6980, 09/2012) (Abolished 01/01/2013)",139.5800018310547,16
2,7991,Unallocated Salary Increase - DOF USE ONLY,139.5800018310547,16
2,7995,Payment of Interest on PMIA Loans - Hi Ed - DOF USE ONLY,139.5800018310547,16
2,7996,General Obligation Bonds - Hi Ed - DOF USE ONLY,139.5800018310547,16
2,7998,"Mandated Local Costs, State - Hi Ed - DOF USE ONLY",139.5800018310547,16
2,7999,Miscellaneous Adjustments - Hi Ed - DOF USE ONLY,139.5800018310547,16
2,7511,Secretary for Government Operations Agency - DOF USE ONLY,139.5800018310547,17
2,7600,California Department of Tax and Fee Administration (New 17/18),139.5800018310547,17
2,7730,"Franchise Tax Board (Renum from 1730, 09/2012)",139.5800018310547,17
2,7760,"Department of General Services (Renum from 1760, 09/2012)",139.5800018310547,17
2,7870,California Victim Compensation Board (Formerly California Victim Compensation &,139.5800018310547,17
2,7900,"Public Employees' Retirement System (Renum from 1900, 09/2012)",139.5800018310547,17
2,7910,"Office of Administrative Law (Renum from 8910, 09/2012)",139.5800018310547,17
2,7920,"State Teachers' Retirement System (Renum from 1920, 09/2012)",139.5800018310547,17
A,8000,General Government,67.58399963378906,17
1,8010,"Non-Agency Departments (Title change, 17/18)",103.58000183105469,17
2,8100,Office of Criminal Justice Planning (Abolished 1/1/04); (Payments for Prior Years by,139.5800018310547,17
2,8103,Board of Victims' Assistance,139.5800018310547,17
2,8105,Commission for the Revision of the Juvenile Court Law,139.5800018310547,17
2,8110,California Crime Technological Research Foundation - DO NOT USE,139.5800018310547,17
2,8120,Commission on Peace Officer Standards and Training,139.5800018310547,17
2,8140,State Public Defender,139.5800018310547,17
2,8160,Assistance to Counties for Defense of Indigents,139.5800018310547,17
2,8170,Subvention for Guardianship/Conservatorship Proceedings,139.5800018310547,17
2,8180,Payment to Counties for Costs of Homicide Trials,139.5800018310547,17
2,8190,Tort Liability Claims (Merged with 9670) - DO NOT USE,139.5800018310547,17
2,8200,Commission for Economic Development - DO NOT USE,139.5800018310547,17
2,8220,Motion Picture Council,139.5800018310547,17
2,8225,California Entertainment Commission,139.5800018310547,17
2,8250,American Revolution Bicentennial Commission of California,139.5800018310547,17
2,8255,"Bicentennial Commission on the United States, California",139.5800018310547,17
2,8260,California Arts Council,139.5800018310547,17
2,8270,Historic State Capitol Commission,139.5800018310547,17
2,8280,Native American Heritage Commission (Renum to 3780) - DO NOT USE,139.5800018310547,17
2,8290,California Public Broadcasting Commission,139.5800018310547,17
2,8300,Agricultural Labor Relations Board (Renum to 7300) - DO NOT USE,139.5800018310547,17
2,8320,"Public Employment Relations Board (Renum to 7320, 9/2012) (Abolished 1/1/2013)",139.5800018310547,17
2,8340,"Department of Industrial Relations, Total (Abolished 2/15/95)",139.5800018310547,17
2,8350,Department of Industrial Relations (Renum to 7350) - DO NOT USE,139.5800018310547,17
3,8360,Industrial Relations Unpaid Wage Fund  DO NOT USE,175.5800018310547,17
3,8370,Uninsured Employers’ Fund  (Renum to 7370) - DO NOT USE,175.5800018310547,17
2,8380,"Department of Human Resources (Renum to 7501, 09/2012) (Abolished 01/01/2013)",139.5800018310547,17
2,8385,California Citizens Compensation Commission,139.5800018310547,17
2,8390,"State Personnel Board (Renum to 7503, 09/2012) (Abolished 01/01/2013)",139.5800018310547,17
2,8420,"Compensation Insurance Fund, State",139.5800018310547,17
3,8430,State Compensation Insurance Fund,175.5800018310547,17
3,8440,Uninsured Employers,175.5800018310547,17
3,8450,Subsequent Injuries,175.5800018310547,17
3,8460,Disaster Service Workers,175.5800018310547,17
2,8500,"Board of Chiropractic Examiners (Merged into 1110, 13/14) (Abolished 01/01/2013)",139.5800018310547,17
2,8510,Osteopathic Medical Board of California  (Moved to 1485) - DO NOT USE,139.5800018310547,18
2,8530,Board of Pilot Commissioners (Moved to 2670) (Abolished 09/29/2008),139.5800018310547,18
2,8540,California Auctioneer Commission,139.5800018310547,18
2,8550,"California Horse Racing Board (Renum to 1750, 09/2012) (Abolished 01/01/2013)",139.5800018310547,18
2,8560,California Exposition and State Fair,139.5800018310547,18
2,8570,Department of Food and Agriculture,139.5800018310547,18
3,8580,Department of Food and Agriculture - DO NOT USE,175.5800018310547,18
3,8590,Financial Assistance to Local Fairs - DO NOT USE,175.5800018310547,18
3,8600,Financial Assistance to County Fairs - DO NOT USE,211.61000061035156,18
3,8610,Financial Assistance to Local Fairs - DO NOT USE,211.61000061035156,18
2,8620,Fair Political Practices Commission,139.5800018310547,18
2,8640,Political Reform Act of 1974,139.5800018310547,18
2,8650,"Waste Management, Department of (Abolished) - DO NOT USE",139.5800018310547,18
2,8655,Independent Citizens Redistricting Commission - DOF USE ONLY,139.5800018310547,18
2,8660,Public Utilities Commission,139.5800018310547,18
2,8665,"Consumer Power and Conservation Financing Authority, California",139.5800018310547,18
2,8680,State Bar of California (Inactive) – DO NOT USE,139.5800018310547,18
2,8690,Seismic Safety Commission (Renum from 3580),139.5800018310547,18
2,8700,California Victim Compensation & Government Claims Board (Formerly Board of,139.5800018310547,18
3,8710,Board of Control - Operations - DO NOT USE,175.5800018310547,18
3,8720,Indemnification of Private Citizens - DO NOT USE,175.5800018310547,18
2,8730,Commission on State Finance,139.5800018310547,18
2,8735,California Tax Reform Study Commission - DO NOT USE,139.5800018310547,18
2,8740,California Information Systems Implementation Committee,139.5800018310547,18
2,8750,Commission on Local Government for the 21,139.5800018310547,18
2,8760,Commission of the Californias,139.5800018310547,18
2,8770,Electricity Oversight Board,139.5800018310547,18
2,8780,Milton Marks “Little Hoover” Commission on California State Government,139.5800018310547,18
2,8790,California Commission on Disability Access – DO NOT USE—ABOLISHED,139.5800018310547,18
2,8800,Membership in Interstate Organizations,139.5800018310547,18
2,8810,Retail Credit Advisory Committee,139.5800018310547,18
2,8815,Youth Empowerment Commission (Abolished 07/10/2023),139.5800018310547,18
2,8820,Commission on the Status of Women and Girls,139.5800018310547,18
2,8825,Commission on Asian and Pacific Islander American Affairs,139.5800018310547,18
2,8830,"Law Revision Commission, California",139.5800018310547,18
2,8840,"Commission on Uniform State Laws (Merged into 0160, 13/14) (Abolished 01/01/2013)",139.5800018310547,18
2,8850,Public Works Board,139.5800018310547,18
2,8855,California State Auditor’s Office,139.5800018310547,18
2,8856,Office of the California Analyst,139.5800018310547,18
2,8857,Fiscal & Management Audit of State Controller - DO NOT USE,139.5800018310547,18
2,8860,Department of Finance,139.5800018310547,18
3,8870,Department of Finance - Operations - DO NOT USE,175.5800018310547,18
2,8880,Financial Information System for California,139.5800018310547,18
2,8882,Constitutional Revision Commission,139.5800018310547,18
2,8885,"States Mandates, Commission on",139.5800018310547,18
2,8890,Office of Information Technology - DO NOT USE,139.5800018310547,19
2,8900,Intergovernmental Board on Electronic Data Processing,139.5800018310547,19
2,8910,"Office of Administrative Law (Renum to 7910, 09/2012) (Abolished 01/01/2013)",139.5800018310547,19
1,8915,"Economic Opportunity, Department of (Renum to 4700) - DO NOT USE",103.58000183105469,19
2,8920,Santa Monica Mountains Comprehensive Planning Commission,139.5800018310547,19
2,8940,Military Department,139.5800018310547,19
2,8950,Department of Veterans Affairs,139.5800018310547,19
2,8951,Federal Per Diem for Veterans Housing,139.5800018310547,19
2,8955,Department of Veterans Affairs,139.5800018310547,19
3,8960,Veteran's Home of California – Yountville,175.5800018310547,19
3,8965,Veteran's Home of California – Barstow,175.5800018310547,19
3,8966,Veteran’s Home of California - Chula Vista,175.5800018310547,19
3,8967,Veteran's Home of California – Greater Los Angeles Ventura County – DO,175.5800018310547,19
2,8970,Vietnam Veterans Memorial Commission - DO NOT USE (Abolished 9/6/13),139.5800018310547,19
2,8975,Veterans Memorial Commission,139.5800018310547,19
2,8990,Pending New Organization - DOF USE ONLY,139.5800018310547,19
2,8994,State Mandated Local Costs - DOF USE ONLY,139.5800018310547,19
2,8996,Payment of Interest on PMIA Loans -General Government- DOF USE ONLY,139.5800018310547,19
2,8998,General Obligation Bonds - General Government - DOF USE ONLY,139.5800018310547,19
2,8999,Miscellaneous Adjustments - General Government - DOF USE ONLY,139.5800018310547,19
1,9010,"Tax Relief/Local Government (Title change, 17/18)",103.58000183105469,19
2,9100,Tax Relief,139.5800018310547,19
3,9110,Sr Citizens Property Tax Assistance,175.5800018310547,19
3,9120,Sr Citizens Property Tax Deferral Program,175.5800018310547,19
3,9130,Sr Citizens Renters’ Tax Assistance,175.5800018310547,19
3,9140,Personal Property Tax Relief,175.5800018310547,19
3,9150,Homeowners Property Tax Relief,175.5800018310547,19
3,9160,Subventions for Open Space,175.5800018310547,19
3,9170,Payments to Local Government for Sales and Property Tax Revenue  Loss,175.5800018310547,19
3,9180,Renters Tax Relief,175.5800018310547,19
3,9190,Substandard Housing,175.5800018310547,19
3,9200,Alternate Energy Tax Credit Refund,175.5800018310547,19
2,9210,Local Government Financing,139.5800018310547,19
3,9220,Aid to Counties,175.5800018310547,19
3,9230,Aid to Education—K-12,175.5800018310547,19
3,9240,Aid to Community Colleges,175.5800018310547,19
3,9250,Aid to Cities,175.5800018310547,19
3,9260,Aid to Special Districts,175.5800018310547,19
3,9270,Local Agency Emergency Loan Program,175.5800018310547,19
3,9280,Local Agency Indebtedness Loan Program,175.5800018310547,19
2,9285,Trial Court Security – Court Construction (New 14/15),139.5800018310547,19
2,9286,Trial Court Security – Judgeships (New 17/18),139.5800018310547,19
2,9290,Rural Renaissance,139.5800018310547,19
2,9300,Payment to Counties for Costs of Homicide Trials,139.5800018310547,19
2,9350,Shared Revenue,139.5800018310547,19
3,9360,Apportionment of Liquor License Fees,175.5800018310547,19
1,9040,Statewide Expenditures,103.58000183105469,20
3,9370,Apportionment of Highway Properties Rental Receipts,175.5800018310547,20
3,9380,Apportionment of Off-Highway License Fees,175.5800018310547,20
3,9390,Apportionment of Federal Receipts for Flood Control Lands,175.5800018310547,20
3,9400,Apportionment of Federal Receipts for Forest Reserves,175.5800018310547,20
3,9410,Apportionment of Federal Receipts for Grazing Land,175.5800018310547,20
3,9420,Apportionment of Federal Potash Lease Rentals,175.5800018310547,20
3,9425,Apportionment of Mobilehome and Commercial Coach License Fees,175.5800018310547,20
3,9430,Apportionment of Motor Vehicle License Fees,175.5800018310547,20
3,9440,Apportionment of Cigarette Tax,175.5800018310547,20
3,9450,Apportionment of Highway Carriers’ Uniform Business Tax Fee,175.5800018310547,20
3,9460,Apportionment of Tideland Revenues,175.5800018310547,20
3,9480,Apportionment of Motor Vehicle Fuel Tax for County Roads,175.5800018310547,20
3,9490,Apportionment of Motor Vehicle Fuel Tax for City Streets,175.5800018310547,20
3,9500,Apportionment of Motor Vehicle Fuel Tax for County Roads and City  Streets,175.5800018310547,20
3,9505,Apportionment of Motor Vehicle Fuel Tax to Counties and Cities for,175.5800018310547,20
3,9510,Financial Aid to Local Agencies,175.5800018310547,20
3,9515,Apportionment of Local Agency Reimbursements,175.5800018310547,20
3,9520,Apportionment of Geothermal Resources Development,175.5800018310547,20
3,9530,Apportionments for Public Safety,175.5800018310547,20
3,9533,Apportionment of Traffic Congestion Relief Fund,175.5800018310547,20
3,9535,Apportionment of Local Transportation Funding,175.5800018310547,20
2,9540,Federal Revenue Sharing,139.5800018310547,20
2,9590,Payment of Interest on Pooled Money Investment Account Loans,139.5800018310547,20
2,9600,General Obligation Bonds and Commercial Paper,139.5800018310547,20
2,9610,Lease-Revenue Notes and Bonds,139.5800018310547,20
2,9612,Tobacco Settlement Revenue Shortfall,139.5800018310547,20
2,9613,Unenhanced Tobacco Bond Proceeds,139.5800018310547,20
2,9615,Payment of Pension Obligation,139.5800018310547,20
2,9618,Economic Recovery Financing Committee (Abolished 10/19)–DO NOT USE,139.5800018310547,20
2,9620,Cash Management and Budgetary Loans,139.5800018310547,20
2,9625,Interest Payments to the Federal Government,139.5800018310547,20
2,9632,State Mandated Local Costs - DO NOT USE,139.5800018310547,20
2,9633,Payment of Interest on PMIA Loans - DO NOT USE,139.5800018310547,20
2,9634,General Obligation Bonds - DO NOT USE,139.5800018310547,20
2,9636,Miscellaneous Adjustments - DO NOT USE,139.5800018310547,20
2,9650,Health & Dental Benefits for Annuitants,139.5800018310547,20
2,9651,Prefunding Health and Dental Benefits for Annuitants,139.5800018310547,20
2,9655,Statewide Accounts Receivable Management Enhancements (Abol. 17/18),139.5800018310547,20
2,9658,Budget Stabilization Account,139.5800018310547,20
2,9660,Los Angeles County Medical Assistance Grant Program,139.5800018310547,20
2,9670,Equity Claims and Settlements and Judgements (Retitled 6/19),139.5800018310547,20
3,9671,Equity Claims by Victim Compensation Board and Department of General,175.5800018310547,20
3,9672,Settlements and Judgments  by Department of Justice,175.5800018310547,20
2,9673,San Francisco-Oakland Bay Bridge & I-880 Cypress Structure Disaster Fund,139.5800018310547,20
2,9675,Construction & Repair of Local Streets and Roads,139.5800018310547,21
2,9680,State Mandated Local Programs - DO NOT USE,139.5800018310547,21
2,9690,"Refunds of Taxes, Licenses & Other Fees",139.[phone],21
2,9695,Universal Telephone Service Program,139.[phone],21
2,9700,Repayment of Loans Under Completed Programs,139.5800018310547,21
2,9720,Working Capital Advances,139.5800018310547,21
3,9730,State Clean Water Grants Revolving Fund,175.5800018310547,21
3,9740,Cooperative Personnel Services Revolving Fund,175.5800018310547,21
3,9750,County Formation Revolving Fund,175.5800018310547,21
2,9790,Augmentation for Mediterranean Fruit Fly,139.5800018310547,21
2,9800,Augmentation for Employee Compensation,139.5800018310547,21
2,9801,Reduction for Employee Compensation - DOF/SCO USE ONLY,139.5800018310547,21
2,9802,June to July Payroll Deferral,139.5800018310547,21
2,9804,Contracts Impacted by Minimum Wage,139.5800018310547,21
2,9805,Commission on Pay Equity,139.5800018310547,21
2,9810,Payment of Specified Attorney Fees,139.5800018310547,21
2,9815,Federal Court Awarded Attorney Fees - DO NOT USE,139.5800018310547,21
2,9818,Federal Levy of State Funds,139.5800018310547,21
2,9820,Augmentation for Price Increases,139.5800018310547,21
2,9830,Control/Replacement of Polychlorinated Biphenyls (PCBs) in State Facilities,139.5800018310547,21
2,9840,Augmentation for Contingencies or Emergency,139.5800018310547,21
2,9845,Information Technology Equipment Management Program,139.5800018310547,21
2,9847,Statewide Telecommunications System,139.5800018310547,21
2,9850,Loans for Contingencies or Emergencies,139.5800018310547,21
2,9855,Legislative Initiatives,139.5800018310547,21
2,9858,"Guarantee of Loan, State",139.5800018310547,21
2,9860,Capital Outlay Planning and Studies Funding,139.5800018310547,21
2,9865,"Architecture Revolving Fund, Recovery of Uncharged Costs",139.5800018310547,21
2,9870,Unallocated Cost-of-Living,139.5800018310547,21
2,9873,Various Unallocated,139.5800018310547,21
2,9875,General Fund Deficit Recovery Payments,139.5800018310547,21
2,9880,Augmentation for Office of Administrative Law Services,139.5800018310547,21
2,9885,Reserve for Liquidation of Encumbrances,139.5800018310547,21
2,9886,Past Year Adjustments - Reserve for Encumbrances,139.5800018310547,21
2,9889,Public School System Stabilization Account – DOF/SCO USE ONLY,139.5800018310547,21
2,9890,Reserve for Economic Uncertainties,139.5800018310547,21
2,9891,Craig Brown v. US Dept of Health and Human Svs - DOF/SCO USE ONLY,139.5800018310547,21
2,9892,Supplemental Pension Payments,139.5800018310547,21
2,9893,UC Retirement Adjustment - DOF/SCO USE ONLY,139.5800018310547,21
2,9894,Statewide Proposition 98 Reconciliation - DOF USE ONLY,139.5800018310547,21
2,9895,Petroleum Violation Escrow Account Program,139.5800018310547,21
2,9896,Outer Continental Shelf Land Act. Section 8 (g),139.5800018310547,21
2,9897,Section 3.60 Rate Adjustments - DOF USE ONLY,139.5800018310547,21
2,9898,PERS General Fund Payment - DOF/SCO USE ONLY,139.5800018310547,21
2,9899,Information Technology Century Change and Alternative Procurements,139.5800018310547,21
2,9900,Statewide General Administrative Expenditures (Pro Rata),139.5800018310547,21
2,9901,Various Departments - DOF USE ONLY,139.5800018310547,21
2,9902,Citizenship & Alien Verification - DO NOT USE,139.5800018310547,22
2,9903,Alternative Procurements for Information Technology,139.5800018310547,22
2,9904,Information Technology Century Change,139.5800018310547,22
2,9906,Statewide Americans with Disabilities Act - DOF/SCO USE ONLY,139.5800018310547,22
2,9907,E-Government Projects - DOF/SCO USE ONLY,139.5800018310547,22
2,9908,Janitorial/Contract Services - DOF/SCO USE ONLY,139.5800018310547,22
2,9909,Health Insurance Portability & Accountability Act Compliance - DOF/SCO USE ONLY,139.5800018310547,22
2,9910,General Fund Credits from Federal Funds (SWCAP),139.5800018310547,22
2,9911,Utilities Costs - DOF/SCO USE ONLY,139.5800018310547,22
2,9912,State Appropriations Limit (Control Section 12),139.5800018310547,22
2,9913,Department of Justice Attorney Fees - DOF/SCO USE ONLY,139.5800018310547,22
2,9914,Postage Rate Increase - DOF/SCO USE ONLY,139.5800018310547,22
2,9915,Augmentation Authority per Control Section 31.70  - DOF USE ONLY,139.5800018310547,22
2,9917,Department of Justice Legal Services,139.5800018310547,22
2,9918,Child Development,139.5800018310547,22
2,9920,Mandated Reductions - DOF USE ONLY,139.5800018310547,22
2,9930,Section 3.60(a) Rate Reductions - DOF USE ONLY,139.5800018310547,22
2,9931,Section 3.60(b) Surplus Assets - DOF USE ONLY,139.5800018310547,22
2,9934,PERS Payment Recovery,139.5800018310547,22
2,9935,PERS Deferral - DOF USE ONLY,139.5800018310547,22
2,9936,PERS Surplus Asset Savings - DOF USE ONLY,139.5800018310547,22
2,9937,Federal Recoveries - DOF USE ONLY,139.5800018310547,22
2,9939,Antiterrorism Federal Reimbursements  - DOF USE ONLY,139.5800018310547,22
2,9940,Estimated Unidentifiable Savings - DOF USE ONLY,139.5800018310547,22
2,9941,Revenue Bond Debt Refinancing - DOF USE ONLY,139.5800018310547,22
2,9942,Reorganizing & Downsizing State Government - DOF USE ONLY,139.5800018310547,22
2,9943,Control Section 14.95 - DOF USE ONLY,139.5800018310547,22
2,9945,Unallocated Statewide Reductions - DOF USE ONLY,139.5800018310547,22
2,9946,Salary Reductions - DOF USE ONLY,139.5800018310547,22
2,9947,Past Years’ Disencumbrances - DOF USE ONLY,139.5800018310547,22
2,9948,Operating Expenses and Equipment Savings - DOF USE ONLY,139.5800018310547,22
2,9949,Local District Projects Savings - DOF USE ONLY,139.5800018310547,22
2,9950,Hiring Freeze Savings - DOF USE ONLY,139.5800018310547,22
2,9955,Alternate Retirement Program,139.5800018310547,22
2,9956,Alternate Retirement Program - DOF USE ONLY,139.5800018310547,22
2,9960,Vacant Position Savings per Section 31.60 - DOF USE ONLY,139.5800018310547,22
2,9966,Lease Revenue Debt Service - DOF USE ONLY,139.5800018310547,22
2,9970,California Fiscal Information System Use Only,139.5800018310547,22
2,9980,Premium Offset for Employer-Paid Life Insurance - DOF USE ONLY,139.5800018310547,22
2,9985,Early Retirement Program - DOF USE ONLY,139.5800018310547,22
2,9990,Miscellaneous Control Accounts - DOF/SCO USE ONLY,139.5800018310547,22
2,9991,Administrative Control Accounts – STO/SCO USE ONLY,139.5800018310547,22
2,9992,SCO State Government Reporting,139.5800018310547,22
2,9996,Adjustment to Reconcile to Controller - DOF/SCO USE ONLY,139.5800018310547,22
2,9997,Pending New Organization - DO NOT USE,139.5800018310547,22
2,9998,Control Sections for Budget Enactment Process - DOF USE ONLY,139.5800018310547,22
1,9999,Major Revenue - DOF/SCO USE ONLY,103.58000183105469,22
2,0001,Major Revenue - DOF USE ONLY,139.5800018310547,23
2,0002,Major Policy Revenue - DOF USE ONLY,139.5800018310547,23
2,0003,Prop 98 Exp Adjustment Related to Tax Reductions - DOF USE ONLY,139.5800018310547,23
